"	-7.950113
ia	-7.958166
ш	-7.959907
▁ang	-7.962080
um	-7.962209
ش	-7.963374
▁ye	-7.977655
wi	-7.979449
п	-7.979673
▁P	-7.986646
▁tau	-7.989204
kan	-7.990034
▁с	-7.990737
▁g	-7.997472
▁al	-8.002445
в	-8.009221
ا	-8.011874
▁ut	-8.012242
▁C	-8.013551
▁yo	-8.014107
ы	-8.014466
▁T	-8.017357
▁for	-8.018648
ч	-8.021106
fi	-8.021585
_	-8.023386
sta	-8.024072
▁Sa	-8.025867
▁Ko	-8.028070
ра	-8.031351
ل	-8.032576
▁B	-8.034311
▁ja	-8.036225
zo	-8.036319
ي	-8.038091
▁у	-8.039996
не	-8.040812
▁per	-8.041527
▁er	-8.041928
▁nu	-8.046265
▁Se	-8.048933
ji	-8.051624
▁vi	-8.052006
ā	-8.058478
un	-8.058700
S	-8.059604
ur	-8.064145
та	-8.072962
▁v	-8.073274
ли	-8.076962
ter	-8.077681
я	-8.078328
▁D	-8.079259
▁ا	-8.082828
ut	-8.084023
▁ho	-8.085174
▁w	-8.086404
▁bo	-8.088372
▁Ta	-8.095298
ም	-8.095337
▁La	-8.101449
▁han	-8.101522
ju	-8.103502
▁G	-8.104006
▁con	-8.105882
̦	-8.106620
E	-8.111119
▁2	-8.112468
nan	-8.115993
▁ge	-8.116184
yi	-8.118287
C	-8.120477
▁we	-8.122006
▁die	-8.122188
ж	-8.123746
š	-8.126112
su	-8.127050
▁да	-8.129917
ла	-8.130382
co	-8.132226
▁ny	-8.134867
gu	-8.135661
ten	-8.140671
nya	-8.141821
ُ	-8.142059
دا	-8.142108
▁за	-8.144816
▁ب	-8.153979
▁L	-8.154756
ad	-8.157267
id	-8.158832
▁۽	-8.159821
hu	-8.162061
лар	-8.164213
▁im	-8.174298
▁Ne	-8.174593
▁z	-8.176260
▁Li	-8.177094
ма	-8.177299
tan	-8.178221
▁‵	-8.179606
▁faka	-8.182111
▁።	-8.182526
▁atu	-8.185539
jo	-8.186275
chi	-8.193117
▁og	-8.196382
ver	-8.198093
▁اور	-8.198833
ngo	-8.201429
▁Ba	-8.206056
▁el	-8.215468
or	-8.215882
ak	-8.216589
▁van	-8.217540
▁ak	-8.220146
▁kan	-8.222953
ndi	-8.223433
ll	-8.241457
ina	-8.242801
▁ver	-8.242974
▁av	-8.245201
ó	-8.245598
ት	-8.246553
aga	-8.246559
▁man	-8.252040
men	-8.254905
▁ad	-8.254939
▁Si	-8.257355
▁co	-8.262571
(	-8.265322
▁هه	-8.265381
▁19	-8.268822
▁Dios	-8.269858
▁fi	-8.272582
▁pag	-8.274486
▁ro	-8.279078
pu	-8.282588
د	-8.284943
lar	-8.286033
▁qui	-8.287384
▁Ku	-8.290676
den	-8.291334
▁Pa	-8.291754
cu	-8.291789
▁yi	-8.291929
▁по	-8.292439
dan	-8.293135
▁Te	-8.295796
em	-8.300006
▁para	-8.300972
nd	-8.301589
ል	-8.302745
▁ed	-8.303120
о	-8.307493
ana	-8.309403
▁ru	-8.310102
ed	-8.311235
ка	-8.314779
vu	-8.316380
ste	-8.317063
▁pu	-8.317177
▁ana	-8.321862
aki	-8.324121
▁size	-8.330021
▁lu	-8.331615
▁pro	-8.331631
%	-8.342429
ны	-8.342657
▁را	-8.347915
ran	-8.349352
▁iti	-8.349387
ти	-8.350421
▁Ha	-8.350554
▁kuti	-8.351947
▁at	-8.353211
▁pi	-8.356739
▁dan	-8.356892
▁nak	-8.359131
но	-8.359425
▁kon	-8.361217
ý	-8.366930
▁h	-8.369558
▁Mo	-8.370543
ын	-8.371630
ان	-8.373391
▁pou	-8.375018
N	-8.378767
ita	-8.380857
▁Me	-8.381609
▁mea	-8.382926
▁f	-8.384932
▁den	-8.385153
mba	-8.386290
▁De	-8.390497
▁не	-8.392193
lan	-8.398634
ር	-8.399268
▁F	-8.399307
tra	-8.401268
ú	-8.401755
▁laj	-8.403912
▁del	-8.404679
san	-8.405589
▁is	-8.406532
▁ба	-8.407984
یه	-8.413057
eb	-8.413496
▁ir	-8.413557
▁Mu	-8.415153
▁x	-8.417397
▁А	-8.419789
han	-8.420332
▁des	-8.421158
gen	-8.422768
▁mau	-8.425863
▁ve	-8.428184
der	-8.429719
M	-8.432759
ле	-8.433307
▁à	-8.433541
▁ال	-8.433704
▁Jehova	-8.434108
نى	-8.439788
B	-8.443102
ِ	-8.447018
б	-8.451857
که	-8.454132
▁Re	-8.457076
▁H	-8.458716
▁ва	-8.460676
nt	-8.461080
ق	-8.462719
I	-8.462948
▁No	-8.469137
T	-8.470459
▁nan	-8.471090
nda	-8.471756
▁til	-8.471870
▁ber	-8.472206
▁gi	-8.473857
▁om	-8.475941
یان	-8.477654
▁il	-8.478209
▁تو	-8.481315
和	-8.484333
▁نه	-8.484560
▁aba	-8.487071
▁fe	-8.487089
▁م	-8.487556
ş	-8.488250
ler	-8.488861
tar	-8.496147
▁з	-8.497288
▁&	-8.498116
ك	-8.501198
ą	-8.502645
▁։	-8.503308
ly	-8.506296
ک	-8.507625
D	-8.508014
न	-8.514298
▁che	-8.515536
▁nou	-8.517767
).	-8.520856
ри	-8.522104
са	-8.524535
ê	-8.525396
ի	-8.526488
sh	-8.529111
▁To	-8.529238
▁Le	-8.534986
ро	-8.538723
▁eo	-8.539354
dy	-8.539622
tt	-8.543175
▁ei	-8.543961
▁کے	-8.544956
fu	-8.546389
ب	-8.549542
त	-8.551692
▁op	-8.553109
è	-8.555345
ң	-8.556489
дан	-8.556657
▁tal	-8.557044
ul	-8.558491
ہ	-8.560388
▁ji	-8.564557
▁In	-8.568075
ز	-8.568471
▁p	-8.569053
ди	-8.572369
те	-8.572502
ल	-8.578591
▁ndi	-8.579077
ና	-8.579365
▁iya	-8.579394
sti	-8.579474
fe	-8.579808
ва	-8.581621
▁wo	-8.582366
ban	-8.582848
ek	-8.583185
▁3	-8.583712
▁Ya	-8.588193
ь	-8.590104
cha	-8.593473
ло	-8.596388
क	-8.598141
र	-8.607691
▁፡	-8.609328
▁Ti	-8.611043
▁ہے	-8.611925
ß	-8.612484
nde	-8.612705
F	-8.615135
▁та	-8.616651
▁yang	-8.617802
à	-8.618227
ն	-8.619087
▁Da	-8.624160
▁ag	-8.625378
▁cu	-8.625520
де	-8.626500
▁som	-8.627012
▁der	-8.627144
▁من	-8.628873
▁ek	-8.632149
zu	-8.636517
▁ته	-8.636533
ua	-8.636713
ã	-8.639211
ä	-8.642144
ме	-8.643059
▁।	-8.646185
▁nag	-8.647747
ai	-8.649139
▁sang	-8.649646
P	-8.651229
▁jo	-8.651523
▁on	-8.651683
▁An	-8.651714
▁au	-8.651895
▁آھي	-8.654327
▁ama	-8.656271
▁kai	-8.657023
▁ئا	-8.658988
▁á	-8.660702
он	-8.662377
tor	-8.666695
au	-8.668101
O	-8.668224
ts	-8.669580
mbo	-8.670038
che	-8.671588
▁о	-8.672168
▁کی	-8.673006
ይ	-8.673161
ს	-8.674623
ngi	-8.674932
ю	-8.674951
то	-8.676989
Name	-8.679027
▁Ni	-8.679148
▁pre	-8.679486
ብ	-8.679556
▁Yehova	-8.680673
ry	-8.682809
▁Mi	-8.684630
ngu	-8.685173
ə	-8.685374
ɛ	-8.685627
ند	-8.688111
wu	-8.688682
ი	-8.689762
ol	-8.689777
▁Bu	-8.692028
2	-8.692053
que	-8.693316
ми	-8.696095
tion	-8.697364
▁အ	-8.698522
▁kwa	-8.699082
U	-8.699536
im	-8.701770
ки	-8.702106
G	-8.702660
▁les	-8.704340
tur	-8.704729
了	-8.705364
্	-8.706066
▁të	-8.707880
▁к	-8.709695
▁Po	-8.710074
qa	-8.710689
gan	-8.712681
▁Atua	-8.713844
▁sing	-8.714014
▁faa	-8.714964
▁par	-8.714966
ा	-8.715878
ven	-8.716085
▁جو	-8.716226
▁Ki	-8.716348
▁bann	-8.717027
▁men	-8.717784
▁por	-8.719079
ë	-8.719691
ah	-8.720695
ة	-8.722964
▁fai	-8.723807
▁Ra	-8.723990
▁ap	-8.729736
ون	-8.730297
▁V	-8.731021
ስ	-8.731258
▁ju	-8.731492
ты	-8.732534
▁ch	-8.733753
ot	-8.734681
ф	-8.736884
▁до	-8.737472
▁go	-8.737761
ty	-8.743134
▁بۆ	-8.744596
▁kita	-8.744658
▁paper	-8.745798
ò	-8.749580
▁saß	-8.752086
پ	-8.754060
▁med	-8.754785
▁zi	-8.755638
ан	-8.756044
▁کو	-8.764009
▁Di	-8.765507
▁Be	-8.765709
né	-8.766173
▁es	-8.768178
“	-8.768715
nn	-8.775069
▁کي	-8.775590
▁ки	-8.776954
ine	-8.777595
به	-8.778345
▁fo	-8.778505
▁gu	-8.780022
▁Ja	-8.780141
▁С	-8.781940
▁ara	-8.783776
مان	-8.784608
ган	-8.786677
▁سے	-8.788144
▁bwa	-8.788985
▁kg	-8.789002
▁tatou	-8.789891
nye	-8.790010
mbi	-8.790227
▁tó	-8.790687
▁R	-8.792917
▁zo	-8.793468
H	-8.794193
▁het	-8.795594
len	-8.795868
▁со	-8.804698
▁W	-8.804968
▁oo	-8.808285
mwe	-8.809951
▁се	-8.810406
lik	-8.813287
ik	-8.813502
▁am	-8.814463
мо	-8.814528
1	-8.815363
▁خوا	-8.817188
་	-8.817803
▁ọ	-8.820169
ner	-8.821167
ა	-8.821867
、	-8.826248
ು	-8.826510
lla	-8.828278
ц	-8.828410
ं	-8.828542
ż	-8.828894
▁االله	-8.828938
▁vo	-8.829170
▁میں	-8.830374
ndo	-8.832351
ų	-8.832907
▁И	-8.835895
ده	-8.835960
ali	-8.837721
▁ena	-8.837907
是	-8.838021
▁در	-8.838140
ست	-8.841685
▁У	-8.841918
ар	-8.843252
min	-8.845490
▁Wa	-8.845728
▁pri	-8.846631
在	-8.846782
ment	-8.847606
R	-8.848546
ے	-8.848781
ren	-8.849087
õ	-8.850745
лы	-8.850795
nge	-8.851608
th	-8.852755
ü	-8.853235
ә	-8.855103
ck	-8.856282
qu	-8.857088
tha	-8.858920
kwa	-8.859544
ł	-8.860049
年	-8.861644
న	-8.862223
ž	-8.862502
▁på	-8.863078
ab	-8.864171
▁–	-8.864359
▁Ke	-8.865379
▁(_	-8.867293
▁af	-8.868894
▁vaka	-8.869345
чи	-8.872266
shi	-8.872604
ರ	-8.874036
ం	-8.876573
L	-8.880124
ria	-8.880709
ды	-8.882296
се	-8.885429
ድ	-8.885938
ন	-8.887414
▁est	-8.888574
▁um	-8.888689
ил	-8.888895
ene	-8.888958
▁ل	-8.889785
isa	-8.890112
▁xa	-8.890210
े	-8.890248
ը	-8.891212
ст	-8.891703
▁Bi	-8.892430
▁Jesus	-8.897733
ع	-8.899022
▁ка	-8.900207
▁е	-8.900318
▁He	-8.901128
را	-8.901537
kon	-8.905120
dzi	-8.905186
ਰ	-8.907907
▁10	-8.907968
ем	-8.908786
▁ala	-8.910793
ге	-8.913274
rin	-8.914104
yn	-8.914500
V	-8.914544
െ	-8.915420
ू	-8.915799
ية	-8.916948
ן	-8.917084
ү	-8.917387
▁ме	-8.917415
kin	-8.917966
▁tan	-8.918770
▁bir	-8.918880
â	-8.919404
▁Je	-8.919484
bal	-8.921409
ona	-8.923040
▁5	-8.925209
ча	-8.925550
ৰ	-8.929584
sin	-8.929844
▁ທີ່	-8.930346
ко	-8.930563
ات	-8.931615
म	-8.933042
mbe	-8.933912
▁бер	-8.933927
स	-8.934010
ен	-8.934957
▁cho	-8.935627
isi	-8.936313
ет	-8.936636
ڵ	-8.937595
▁Lo	-8.938060
▁ní	-8.939893
3	-8.940311
aj	-8.940524
▁as	-8.942294
▁kua	-8.944189
tes	-8.944492
▁non	-8.945249
4	-8.945264
▁hu	-8.946918
▁جي	-8.947844
ç	-8.948774
ым	-8.950108
ć	-8.951706
▁ce	-8.952418
▁я	-8.954194
▁ت	-8.954289
ని	-8.955064
tta	-8.955564
lin	-8.955716
ní	-8.958991
র	-8.959811
lle	-8.959835
▁aka	-8.959860
го	-8.961913
ው	-8.964169
sto	-8.965054
́	-8.967665
ат	-8.967771
▁Ut	-8.968816
ada	-8.969085
نىڭ	-8.970056
ile	-8.970752
ig	-8.971296
▁oyo	-8.971327
че	-8.971362
▁ò	-8.971594
▁15	-8.972345
ੇ	-8.972612
ñ	-8.973728
ھ	-8.975459
ర	-8.975660
ում	-8.975951
ها	-8.977365
▁4	-8.979744
ama	-8.980141
ال	-8.980170
ом	-8.980363
ē	-8.981770
▁So	-8.982080
▁aku	-8.982979
yan	-8.983434
tin	-8.984331
▁б	-8.984794
ि	-8.984893
▁ou	-8.985045
▁cha	-8.986178
▁kau	-8.988981
ie	-8.989985
té	-8.991124
▁мо	-8.991424
▁の	-8.993048
▁nei	-8.993435
ite	-8.994626
▁کہ	-8.996320
за	-8.998007
ದ	-8.998363
ira	-8.999199
dir	-8.999389
▁pé	-8.999523
ọ	-9.000566
ô	-9.002220
»	-9.003850
▁Ri	-9.007138
▁Ca	-9.008468
ба	-9.009811
▁ن	-9.011359
▁ان	-9.011646
▁tí	-9.012115
▁det	-9.013961
ку	-9.014436
K	-9.014633
ր	-9.015469
ره	-9.015993
▁/	-9.016221
▁ᎠᎴ	-9.016395
per	-9.016768
ire	-9.017230
ре	-9.017525
▁ilo	-9.019655
sha	-9.019735
▁iz	-9.019900
yu	-9.024562
5	-9.025331
ay	-9.025339
نه	-9.026801
▁الله	-9.028198
ӕ	-9.029441
sia	-9.030250
ыр	-9.030581
ap	-9.030668
▁En	-9.031745
▁то	-9.031974
▁။	-9.033179
వ	-9.033235
▁maka	-9.034928
ı	-9.035255
▁Do	-9.035625
لا	-9.035752
▁J	-9.036192
qui	-9.036276
mas	-9.037387
▁é	-9.038137
▁от	-9.038574
چ	-9.038649
്	-9.039257
ben	-9.039371
om	-9.040113
ala	-9.040932
Y	-9.041040
ای	-9.042341
خ	-9.042814
▁የ	-9.043844
▁Tu	-9.044205
ላ	-9.045001
ин	-9.045626
▁ń	-9.045660
tre	-9.046199
▁ua	-9.047323
व	-9.047893
▁அ	-9.048217
cho	-9.048484
ks	-9.048573
ে	-9.048673
ning	-9.051542
æ	-9.052075
nie	-9.053686
▁Ho	-9.054017
▁of	-9.054074
ी	-9.055627
nta	-9.055882
ъ	-9.055972
rá	-9.056628
ky	-9.057218
ला	-9.057632
▁em	-9.058241
▁Vi	-9.058340
▁Т	-9.058568
қ	-9.059139
aka	-9.059471
xa	-9.060139
tia	-9.061357
▁في	-9.062462
نا	-9.064563
ción	-9.064680
ini	-9.064806
▁է	-9.065636
ę	-9.066179
ම	-9.066539
ð	-9.066686
▁X	-9.066941
▁yn	-9.067009
ntu	-9.070792
ам	-9.072111
ለ	-9.072221
ыл	-9.072827
ton	-9.074071
ok	-9.074753
▁бу	-9.074883
▁һәм	-9.074918
سه	-9.075693
▁ayeke	-9.076558
ನ	-9.077173
å	-9.079390
▁vu	-9.080505
▁ao	-9.080751
▁sin	-9.081282
▁ug	-9.081355
▁una	-9.081656
kwe	-9.082626
ing	-9.083504
▁نا	-9.083509
▁በ	-9.084223
Ꮧ	-9.085172
ಾ	-9.088852
ری	-9.088967
▁Su	-9.089472
Ꭲ	-9.090021
▁„	-9.090203
fo	-9.090405
▁com	-9.091332
▁3:	-9.091538
sen	-9.092233
ට	-9.094386
pp	-9.096010
ber	-9.097344
ні	-9.097366
وں	-9.097874
ui	-9.098022
▁lix	-9.098948
▁7	-9.098958
ം	-9.099233
ረ	-9.099517
▁mag	-9.100317
ña	-9.100744
▁جا	-9.100928
rt	-9.102015
ов	-9.102235
od	-9.104052
kß	-9.104651
ken	-9.105859
ù	-9.105972
ser	-9.107972
î	-9.108904
人	-9.109506
▁ኣብ	-9.111605
▁Ꭴ	-9.113280
▁Hi	-9.113563
▁الم	-9.114023
ag	-9.114045
▁Bo	-9.114440
َ	-9.114555
▁kar	-9.115179
▁var	-9.115374
nik	-9.115451
▁ndị	-9.115850
і	-9.116123
▁Ga	-9.116837
iga	-9.117125
Ꮅ	-9.117152
ट	-9.118731
thi	-9.118809
រ	-9.118955
تا	-9.119093
▁ì	-9.119823
▁და	-9.119965
▁اس	-9.120567
lé	-9.120967
▁Pe	-9.121119
▁می	-9.121211
▁för	-9.121935
▁تا	-9.122567
യ	-9.122711
گه	-9.124077
▁از	-9.125368
▁mata	-9.125738
ud	-9.127051
era	-9.128373
እ	-9.129342
▁und	-9.129471
تان	-9.129930
▁met	-9.131382
▁uku	-9.131664
ڪ	-9.133563
pan	-9.133801
č	-9.134499
ව	-9.134884
▁mar	-9.135777
ক	-9.137626
ang	-9.138127
प	-9.138598
▁bwe	-9.140240
ې	-9.140524
▁kas	-9.140974
▁iyo	-9.141120
ను	-9.141762
▁бир	-9.142377
▁అ	-9.142774
▁enn	-9.142848
▁•	-9.143027
▁پر	-9.143056
ಿ	-9.144106
▁با	-9.144537
tsa	-9.144794
W	-9.146350
tro	-9.146653
гә	-9.148170
▁"%	-9.149049
▁Y	-9.149582
▁och	-9.150635
।	-9.151561
▁los	-9.152207
▁tra	-9.153285
▁12	-9.153700
ҳ	-9.153816
ere	-9.154094
mat	-9.154738
▁са	-9.154853
▁ngan	-9.155731
ර	-9.155830
▁Va	-9.157516
▁про	-9.157666
▁Co	-9.157892
▁ae	-9.158758
mos	-9.159681
ani	-9.161221
ន	-9.161605
Ꮒ	-9.162181
य	-9.162349
▁orang	-9.162712
сь	-9.163146
▁پ	-9.163203
ነ	-9.163791
iti	-9.163862
lá	-9.165067
во	-9.165771
▁ser	-9.166908
ਨ	-9.167892
xi	-9.168018
▁О	-9.168096
▁swi	-9.168522
▁àwọn	-9.168599
eg	-9.170884
▁6	-9.172381
лан	-9.172493
ف	-9.174133
uma	-9.174641
▁Al	-9.175398
▁ма	-9.177137
▁но	-9.177653
▁бол	-9.178299
▁dia	-9.179004
▁अ	-9.179860
▁ratou	-9.179976
؟	-9.180068
▁د	-9.180367
▁vei	-9.181282
▁आ	-9.181390
las	-9.182096
nia	-9.182714
tik	-9.182722
▁те	-9.185159
▁ኣ	-9.186003
▁fu	-9.186261
น	-9.187120
▁lan	-9.187478
▁sam	-9.190378
си	-9.191033
дир	-9.191342
tte	-9.191401
▁Pi	-9.192079
▁Allah	-9.193891
▁Z	-9.193998
ታ	-9.194483
ré	-9.195253
anga	-9.196080
▁نے	-9.196177
ար	-9.196521
دىن	-9.196633
iz	-9.197302
▁کا	-9.198169
ੀ	-9.200276
ī	-9.200938
иш	-9.201361
wan	-9.202818
▁при	-9.202899
▁2:	-9.203018
bil	-9.205640
▁我	-9.205875
иб	-9.206084
ט	-9.206974
wana	-9.207447
ру	-9.207918
ան	-9.208148
ры	-9.209032
▁መ	-9.209088
oni	-9.210951
nje	-9.210990
hia	-9.211754
▁په	-9.212270
不	-9.212447
▁بر	-9.212601
有	-9.212871
▁ona	-9.213019
ల	-9.214705
▁Jehovah	-9.215067
క	-9.216053
غا	-9.216451
ما	-9.216771
▁mpe	-9.217272
nto	-9.217925
▁ex	-9.217956
▁tin	-9.218027
ता	-9.218247
ша	-9.219739
ɣ	-9.220030
ص	-9.220428
ske	-9.220962
च	-9.221010
ль	-9.221262
ise	-9.221421
ول	-9.221705
от	-9.222895
ግ	-9.222916
្	-9.224142
dza	-9.224958
▁ми	-9.225173
▁ora	-9.225628
Ꭹ	-9.225909
kho	-9.226626
či	-9.227543
▁ал	-9.227908
ले	-9.228329
tas	-9.228388
▁ata	-9.228516
ม	-9.228682
nis	-9.228835
▁har	-9.229245
aba	-9.229508
ය	-9.229557
▁ob	-9.229613
анд	-9.229622
iki	-9.232919
య	-9.235438
日	-9.235583
▁ເຮົາ	-9.237329
зи	-9.237979
ад	-9.238717
▁8	-9.238845
ska	-9.239495
కు	-9.239716
月	-9.241197
▁nya	-9.241961
sion	-9.242103
تی	-9.243359
fer	-9.243542
▁К	-9.243665
ار	-9.244621
غ	-9.245231
▁è	-9.246825
son	-9.247002
ì	-9.247033
ski	-9.247947
▁xi	-9.248115
ger	-9.249505
Ꮓ	-9.250151
▁ۋە	-9.250213
ға	-9.250223
ssa	-9.250360
▁жа	-9.251814
▁Du	-9.252443
bar	-9.252669
▁ہیں	-9.252679
▁ה	-9.252755
▁'%	-9.252981
ур	-9.253056
tal	-9.253310
▁'	-9.253389
▁tama	-9.253434
▁era	-9.253739
▁wi	-9.253809
mbu	-9.254314
▁1:	-9.256578
lia	-9.257801
▁nos	-9.258067
▁ᎾᏍᎩ	-9.259532
ila	-9.259550
▁amin	-9.259609
ร	-9.259635
uta	-9.259660
يەنى	-9.260733
ló	-9.260785
▁Yesu	-9.261132
▁Иегова	-9.262071
▁9	-9.262091
ate	-9.263945
ari	-9.265332
тар	-9.266555
▁att	-9.267844
ләр	-9.268679
una	-9.268810
▁ken	-9.271288
ј	-9.272705
وانه	-9.273016
”	-9.274087
▁Ro	-9.274226
ring	-9.274276
▁ን	-9.274668
▁20	-9.274720
pen	-9.275449
ň	-9.275540
ሉ	-9.276221
ké	-9.276641
ej	-9.277077
lah	-9.277397
▁Pro	-9.277486
▁agus	-9.277653
▁lava	-9.277761
▁Ge	-9.279145
ত	-9.280210
nes	-9.280968
ገ	-9.281141
▁zot	-9.281408
kk	-9.281737
▁ini	-9.282953
ु	-9.284152
の	-9.284252
ux	-9.286147
res	-9.287049
▁ብ	-9.287202
▁бар	-9.287786
op	-9.288411
xe	-9.289412
nte	-9.289983
ал	-9.290290
▁Jo	-9.290735
▁Ꭰ	-9.290743
tos	-9.291618
sz	-9.292315
ке	-9.293370
▁4:	-9.295159
ip	-9.295206
lok	-9.295705
ndu	-9.296299
А	-9.296746
▁に	-9.297382
the	-9.297429
ു	-9.298303
ത	-9.298447
▁क	-9.298639
Ꮎ	-9.299372
一	-9.299379
▁។	-9.299819
ਤ	-9.301229
▁».	-9.302225
ք	-9.302284
ڻ	-9.302347
\	-9.302667
ыш	-9.303004
ക	-9.303446
ته	-9.303897
▁Fa	-9.304001
▁Ar	-9.304112
▁tino	-9.304510
▁sí	-9.304607
ер	-9.305061
ራ	-9.305677
▁ngo	-9.305915
ara	-9.306326
▁hin	-9.306495
би	-9.307794
ط	-9.308644
ह	-9.309047
ngaahi	-9.309799
sar	-9.309970
