▁分か	-8.882221
道	-8.883784
▁イザヤ	-8.884231
▁もちろん	-8.885977
良い	-8.887057
▁弟子	-8.888509
間	-8.888721
かっ	-8.890258
されて	-8.891235
▁仲間	-8.891358
▁地球	-8.891576
▁啓示	-8.892713
だな	-8.893022
▁科学	-8.893341
▁いつも	-8.895725
▁アメリカ	-8.898486
▁霊	-8.899454
ム	-8.900987
▁どれ	-8.902463
かな	-8.904287
気	-8.905039
▁とても	-8.907460
場所	-8.909644
もう	-8.912848
▁生じ	-8.913262
▁状況	-8.913573
▁行なっ	-8.914056
▁忠実	-8.915295
▁動物	-8.915610
的に	-8.917182
なん	-8.920216
世界	-8.922518
▁伝道	-8.923137
俺	-8.924331
▁若者	-8.925866
▁質問	-8.926023
▁ルカ	-8.926653
れた	-8.928862
▁自由	-8.930097
▁および	-8.930121
▁まず	-8.931545
問題	-8.933977
▁いえ	-8.934202
みたい	-8.934422
5	-8.937881
れない	-8.938988
▁大丈夫	-8.940804
▁号	-8.942574
まし	-8.944021
▁国民	-8.945186
え	-8.949593
▁律法	-8.950992
4	-8.951707
▁最後	-8.955010
▁認め	-8.956469
▁サタン	-8.957867
ド	-8.958167
▁受ける	-8.958322
▁始め	-8.958405
とき	-8.958631
▁記	-8.960493
▁ええ	-8.960884
▁ヘブライ	-8.966505
国	-8.967120
▁内	-8.968143
▁そこで	-8.969159
▁約	-8.971480
▁それでも	-8.974127
▁犠牲	-8.975773
▁与える	-8.977935
▁組織	-8.980541
一緒	-8.982674
▁終わり	-8.983024
ても	-8.983538
ズ	-8.985857
▁関心	-8.985988
見た	-8.986232
▁諸	-8.989554
▁社会	-8.990132
るか	-8.990486
▁際	-8.991400
▁あらゆる	-8.994119
▁テモテ	-8.997313
▁長老	-9.000543
ところ	-9.000605
ないか	-9.002127
下さい	-9.002604
殺	-9.003123
出来	-9.004956
▁知識	-9.006870
▁23	-9.008050
▁戦争	-9.008437
▁行ない	-9.010648
▁バプテスマ	-9.010773
▁カトリック	-9.012349
▁たら	-9.012477
▁州	-9.013132
▁女	-9.013366
▁25	-9.013667
▁ほう	-9.014149
▁紙	-9.014974
▁残	-9.018618
▁アッラ	-9.018681
▁男	-9.020323
▁%	-9.020590
▁決して	-9.021298
▁母	-9.022643
▁祝福	-9.023071
いない	-9.023764
と言	-9.025310
▁来る	-9.025387
だから	-9.026258
▁以前	-9.026856
りま	-9.029222
▁幸福	-9.029817
▁誌	-9.029933
▁呼ば	-9.030457
ず	-9.031059
▁息子	-9.031188
▁度	-9.031711
▁箴言	-9.037144
方法	-9.038637
タ	-9.039918
ドル	-9.041975
▁自身	-9.042084
▁個人	-9.043683
▁義	-9.044223
▁種	-9.044513
▁悪い	-9.045899
▁益	-9.046330
はず	-9.047543
人間	-9.048193
場合	-9.049422
▁いっ	-9.049869
期	-9.051792
▁一部	-9.052271
▁最近	-9.052286
好き	-9.053067
▁みんな	-9.053227
書	-9.053643
▁出席	-9.056329
▁大会	-9.056600
含ま	-9.057384
▁西暦	-9.057757
▁*	-9.059073
▁訳	-9.064920
ぁ	-9.066882
名	-9.068030
▁都市	-9.068347
▁恐れ	-9.068592
▁将来	-9.068620
▁生	-9.068774
かもし	-9.068913
会	-9.070395
死	-9.072822
め	-9.075428
元	-9.075933
▁道徳	-9.077048
▁変化	-9.078928
▁価値	-9.080184
多く	-9.081573
意味	-9.084922
▁集会	-9.085778
なんて	-9.085941
▁地域	-9.086496
▁ダビデ	-9.087173
▁思わ	-9.087341
▁歴史	-9.087697
▁くださる	-9.089086
▁エルサレム	-9.089950
▁精神	-9.090133
▁30	-9.093055
▁可能	-9.098009
水	-9.099142
▁言え	-9.103268
▁自	-9.104361
使	-9.106566
信じ	-9.107141
無い	-9.107595
万	-9.108157
ほど	-9.109066
▁例	-9.110186
▁ね	-9.111103
通り	-9.112007
▁分かり	-9.115171
▁小さな	-9.117995
▁ずっ	-9.119125
▁起き	-9.119381
式	-9.120558
▁行為	-9.120896
ですが	-9.123182
x	-9.123602
つの	-9.124723
▁the	-9.128496
作	-9.131906
▁証拠	-9.132547
▁木	-9.134262
先	-9.135555
命	-9.136204
▁たより	-9.136220
▁感情	-9.136651
すると	-9.136775
▁正しい	-9.138411
▁もと	-9.138847
▁続け	-9.141270
しろ	-9.141963
への	-9.143013
来る	-9.143938
▁伝え	-9.144502
▁知る	-9.144689
思い	-9.148437
彼ら	-9.149292
▁やめ	-9.150023
▁通し	-9.150466
▁皆	-9.150928
▁政治	-9.154504
人が	-9.160946
▁住む	-9.161619
見つけ	-9.164553
与え	-9.165351
▁あ	-9.167249
▁行き	-9.167761
しか	-9.168628
▁当時	-9.169510
よく	-9.169576
したい	-9.170423
電話	-9.171072
▁手紙	-9.171638
▁口	-9.173069
▁責任	-9.174571
▁ことば	-9.176145
▁よれ	-9.176318
語	-9.176530
▁●	-9.177776
▁じゃ	-9.177973
たく	-9.181063
▁もっ	-9.181430
▁助言	-9.182629
▁確信	-9.182769
▁思う	-9.182982
▁母親	-9.183287
▁従	-9.185594
もし	-9.188398
▁先	-9.190274
ダ	-9.190802
僕	-9.191092
▁様々	-9.192931
うか	-9.193334
まだ	-9.193922
なる	-9.195527
れる	-9.197042
▁健康	-9.197351
▁名前	-9.198252
▁アフリカ	-9.199054
こ	-9.201270
▁勧め	-9.202559
によって	-9.203007
▁医師	-9.203183
▁永遠	-9.204619
▁あと	-9.206056
N	-9.206923
ナ	-9.207230
点	-9.209531
▁人生	-9.210196
線	-9.212276
用	-9.213270
金	-9.213734
▁あろ	-9.213937
教え	-9.214852
関	-9.215882
▁一般	-9.217262
エホバ	-9.217350
生	-9.218818
つもり	-9.220086
▁とおり	-9.222364
▁現代	-9.223271
▁金	-9.223898
など	-9.223911
▁ただ	-9.224133
ような	-9.224840
▁ギリシャ	-9.226322
▁普通	-9.227416
▁悪	-9.228129
▁復活	-9.228946
はその	-9.231936
▁信頼	-9.232291
少し	-9.233051
動	-9.233743
▁見方	-9.236821
機	-9.237180
ったら	-9.238474
いう	-9.238520
y	-9.239834
民	-9.240664
▁情報	-9.241624
▁体制	-9.243145
頭	-9.243660
▁感	-9.244866
▁死ん	-9.245422
▁安全	-9.250074
▁しまい	-9.250117
言葉	-9.250172
▁しまう	-9.252045
▁娘	-9.254234
▁会	-9.254853
値	-9.256544
▁報告	-9.256751
▁警告	-9.257713
▁物質	-9.260575
▁三	-9.261364
▁家庭	-9.261459
くれる	-9.262531
▁抱	-9.262814
▁すでに	-9.265382
すぐ	-9.266197
▁血	-9.267748
▁全体	-9.268154
化	-9.268712
▁比較	-9.269019
▁受け入れ	-9.272613
感じ	-9.272922
▁すなわち	-9.275643
学	-9.276325
t	-9.277978
私たち	-9.278151
▁特別	-9.279738
とも	-9.282464
▁日本	-9.282784
▁お金	-9.282866
に入	-9.283495
▁われ	-9.283501
子供	-9.283727
▁ドイツ	-9.285080
▁回	-9.285175
▁記録	-9.285468
▁備え	-9.286938
一つ	-9.287490
▁愛する	-9.289154
▁離れ	-9.289291
入っ	-9.290236
ラ	-9.292272
▁男性	-9.292550
▁行	-9.293039
くる	-9.293124
6	-9.294158
▁違い	-9.296859
名前	-9.297096
▁市	-9.297448
▁奴	-9.297919
為	-9.298779
▁こ	-9.299064
▁させ	-9.300890
▁調査	-9.301006
▁教育	-9.302044
▁立場	-9.302103
▁外	-9.302226
▁昔	-9.302718
▁主義	-9.302819
すべて	-9.303365
リ	-9.305366
▁自然	-9.305578
関係	-9.309988
以上	-9.310013
法	-9.310683
▁さあ	-9.312255
▁ヤコブ	-9.313236
見る	-9.314877
かけ	-9.318500
身	-9.319523
▁示さ	-9.319947
始め	-9.320010
官	-9.321938
▁キロ	-9.322351
▁原因	-9.324964
▁一致	-9.324973
入れ	-9.325201
念	-9.328097
▁知り	-9.328261
▁海	-9.328474
▁反対	-9.331512
フ	-9.332453
知ら	-9.332459
▁山	-9.333264
▁指導	-9.333650
▁決定	-9.334752
そ	-9.334769
▁一方	-9.335114
助け	-9.335247
▁in	-9.336888
▁古代	-9.337642
a	-9.339069
▁かけ	-9.339492
なり	-9.340611
▁28	-9.342242
▁計画	-9.342641
戻	-9.342834
▁モーセ	-9.344647
▁見え	-9.347162
とか	-9.347672
▁話し	-9.348672
カ	-9.350043
▁入れ	-9.350353
0	-9.350462
▁知恵	-9.353775
▁姉妹	-9.355229
▁訪問	-9.355860
務	-9.356000
▁あんた	-9.356477
▁読む	-9.357774
全て	-9.359206
▁協会	-9.359507
こそ	-9.360675
解	-9.360721
▁光	-9.360739
させる	-9.361072
わけ	-9.362089
▁くださ	-9.362457
▁父親	-9.363307
面	-9.364255
▁読	-9.364573
<	-9.364593
▁わずか	-9.366141
▁誰か	-9.367217
▁電話	-9.367486
▁声	-9.367522
▁耳	-9.367974
▁原則	-9.368380
む	-9.370472
▁二つ	-9.370908
ファイル	-9.374333
▁必ず	-9.379688
▁やがて	-9.380249
▁円	-9.380341
▁自ら	-9.382784
▁したがって	-9.384850
笑	-9.384887
▁言語	-9.385966
▁解決	-9.386125
▁宇宙	-9.386239
▁生ま	-9.386288
きま	-9.386919
▁愛し	-9.387184
▁使	-9.387355
▁急	-9.387492
速	-9.388333
内	-9.388602
▁警察	-9.388627
▁はっきり	-9.388683
つけ	-9.391428
▁英国	-9.392282
▁保護	-9.394546
次	-9.395487
▁いいえ	-9.396206
共	-9.396439
▁多い	-9.396592
▁大切	-9.397794
▁奴隷	-9.400271
なければ	-9.401353
▁C	-9.401614
奴	-9.403472
信仰	-9.404263
天	-9.405101
▁忘れ	-9.405109
有	-9.406668
たか	-9.407195
▁ご覧	-9.407377
▁ゆく	-9.407492
▁A	-9.408122
▁加え	-9.409160
▁機会	-9.410119
▁最	-9.410582
無	-9.410715
B	-9.411865
すること	-9.412444
▁創世記	-9.414205
行き	-9.416019
そこ	-9.416061
様	-9.417794
居	-9.418042
P	-9.418130
送	-9.418344
見え	-9.418996
▁部分	-9.420167
お前	-9.420557
▁かなり	-9.420893
▁色	-9.421430
▁I	-9.424046
マン	-9.426516
▁やっ	-9.427753
すか	-9.427903
▁覚え	-9.427928
欲しい	-9.429832
▁魂	-9.431152
▁むしろ	-9.431559
とても	-9.431566
かも	-9.433245
世	-9.434787
▁開拓	-9.436239
▁常	-9.437104
▁強い	-9.437411
新しい	-9.438204
▁心配	-9.438558
▁すばらしい	-9.439032
▁員	-9.439071
▁話す	-9.441416
する者	-9.442183
着	-9.444679
▁親切	-9.444887
使用	-9.445161
▁高い	-9.445173
まっ	-9.447661
▁犯罪	-9.449023
▁近く	-9.450553
▁調べ	-9.450756
以外	-9.450978
ame	-9.452008
残	-9.455463
業	-9.455635
▁正確	-9.455844
▁大学	-9.456241
▁夜	-9.459487
愛	-9.459703
直	-9.460821
印	-9.461630
▁真実	-9.462057
▁ニューヨーク	-9.462168
ロ	-9.462490
▁違う	-9.462707
@	-9.464965
実	-9.465287
のもの	-9.466052
すれば	-9.466141
▁至る	-9.467175
▁患者	-9.467936
死ん	-9.469525
▁トム	-9.469757
▁友人	-9.469899
▁過去	-9.471891
▁再び	-9.473527
▁治療	-9.473772
▁ゆえに	-9.473825
得	-9.474788
▁土地	-9.476089
▁船	-9.477385
▁互い	-9.479977
乗	-9.480399
▁はず	-9.482186
▁訓練	-9.482586
発	-9.482812
▁一度	-9.483334
▁26	-9.483500
▁期間	-9.484234
▁もたらす	-9.485034
▁機	-9.486052
話を	-9.486207
▁暴力	-9.487022
▁求める	-9.488445
要	-9.489141
ソン	-9.492445
▁博士	-9.493427
答え	-9.494444
悪い	-9.495813
デ	-9.496377
▁よし	-9.496429
こちら	-9.496651
火	-9.497684
▁従う	-9.499237
▁たくさん	-9.499748
▁初めて	-9.499797
凡て	-9.500131
▁か月	-9.500659
▁法	-9.501601
▁公	-9.502575
),	-9.503012
▁みな	-9.503879
▁期待	-9.503951
違う	-9.504187
▁深い	-9.504683
▁フランス	-9.508111
▁出版	-9.508510
▁夫婦	-9.510413
一人	-9.511379
目ざめよ	-9.514049
▁能力	-9.514559
▁食べ	-9.515244
形	-9.515368
▁町	-9.516903
▁人びと	-9.517618
▁保つ	-9.518047
▁ど	-9.519004
▁住ん	-9.519382
色	-9.519805
▁□	-9.522445
ぜ	-9.523676
▁定め	-9.524520
▁語り	-9.524700
がない	-9.524917
▁小	-9.525594
たわ	-9.526623
約	-9.526834
もない	-9.527027
▁週	-9.527819
▁長い	-9.528217
ちら	-9.528759
▁早く	-9.530818
▁ダニエル	-9.531155
くらい	-9.531652
▁すぎ	-9.531906
▁出来事	-9.533560
▁ころ	-9.534687
▁足	-9.537045
▁刑	-9.537719
▁書き	-9.540831
▁それぞれ	-9.541421
▁成功	-9.541869
▁使用	-9.542122
▁食物	-9.542994
▁邪悪	-9.543178
のような	-9.545242
▁働き	-9.545980
▁形	-9.546198
▁習慣	-9.546258
▁敵	-9.548025
▁ドル	-9.548353
▁代	-9.549094
▁a	-9.549142
マ	-9.549896
口	-9.551395
▁テレビ	-9.551506
▁大勢	-9.552041
誌	-9.552056
▁各	-9.553906
英語	-9.553975
▁満足	-9.554565
▁経済	-9.554685
自身	-9.554974
▁かつて	-9.557571
▁病	-9.558765
使徒	-9.558895
不	-9.558970
▁成就	-9.559406
▁ヨブ	-9.560166
いつ	-9.562618
▁援助	-9.562869
▁億	-9.564567
▁監督	-9.564725
▁国際	-9.567117
▁アダム	-9.567734
▁なぜなら	-9.568369
▁相手	-9.569528
終	-9.570436
わよ	-9.570917
▁助ける	-9.571280
7	-9.571331
歳	-9.572414
リー	-9.572691
んじゃ	-9.572833
話し	-9.573306
▁栄光	-9.574086
▁増加	-9.574212
▁S	-9.574261
▁100	-9.574710
▁仕方	-9.574788
足	-9.575577
女性	-9.575837
▁火	-9.576764
▁送	-9.576859
▁死ぬ	-9.577081
▁しかも	-9.577411
にとって	-9.578558
▁そういう	-9.579082
