见到你	-11.091572
▁还回顾	-11.091594
附件一缔约方	-11.091765
的授权	-11.091802
的选举	-11.091803
专家委员会	-11.091928
促进两性平等	-11.091977
决议和决定	-11.092147
戏	-11.092230
作出答复	-11.092274
ni	-11.092329
▁你說	-11.092344
▁促请	-11.092617
來的	-11.092628
一张	-11.092634
法人	-11.092695
枪支	-11.092696
▁小心	-11.092772
人们对	-11.092847
编写了	-11.092936
尿	-11.092969
火箭	-11.093145
炸	-11.093208
出入	-11.093223
代理人	-11.093324
回来了	-11.093868
激	-11.093881
连同	-11.093922
生活水平	-11.093938
保障监督	-11.094221
闭	-11.094268
以此作为	-11.094305
▁我只	-11.094368
充当	-11.094369
国家法律	-11.094382
消极	-11.094424
怎麼樣	-11.094431
▁不然	-11.094470
一组	-11.094764
一般性讨论	-11.094767
动用	-11.094767
施行	-11.094799
减少贫穷	-11.095118
5/	-11.095314
规	-11.095358
其成员	-11.095379
挑	-11.095391
ge	-11.095432
各部	-11.095442
常驻联合国代表给秘书长的信	-11.095650
农业和	-11.095685
区域性	-11.095704
和评价	-11.095874
所必需的	-11.096128
申	-11.096237
挂钩	-11.096240
吸毒	-11.096257
哪个	-11.096416
社会和文化	-11.096418
资助恐怖主义	-11.096438
的特点	-11.096473
战斗人员	-11.097102
ill	-11.097366
工作条件	-11.097422
统一的	-11.097456
办理	-11.097568
提出的关于	-11.097569
阿富汗政府	-11.097587
云	-11.097856
极大	-11.097916
出庭	-11.098071
几项	-11.098663
德班宣言和行动纲领	-11.098675
联合国组织	-11.098938
同性恋	-11.098984
抵抗	-11.099107
135	-11.099112
东欧	-11.099178
联邦政府	-11.099260
的指导	-11.099274
主管部门	-11.099286
的主	-11.099427
基督教	-11.099589
在世界	-11.099634
免于	-11.099896
-3)	-11.099970
▁on	-11.100040
和合作	-11.100087
戒	-11.100126
执行理事会	-11.100471
监督和	-11.100582
翴	-11.100719
非索特派团	-11.100843
与国家	-11.100925
1983	-11.100985
备选方案	-11.101055
特别是通过	-11.101135
提高其	-11.101183
▁不好意思	-11.101304
io	-11.101513
族群	-11.101515
2014-2015	-11.101537
▁tr	-11.101558
提供更多	-11.101604
起到	-11.101931
丑	-11.102152
和扩大	-11.102315
唐	-11.102344
▁你还	-11.102378
幹嘛	-11.102407
儿童问题	-11.102509
进出口	-11.102683
英雄	-11.102820
其中一些	-11.103302
减少灾害风险	-11.103377
委员会的报告	-11.103437
王国	-11.103605
建立在	-11.103699
工作报告	-11.103864
致命	-11.104537
局面	-11.104674
的原因是	-11.104820
軍	-11.105069
指导意见	-11.105084
59/	-11.105193
斡旋	-11.105227
肇事者	-11.105230
3/	-11.105263
▁快點	-11.105440
觉	-11.105462
真的很	-11.105479
应有	-11.105499
和贸易	-11.105654
这个项目	-11.105731
▁阿富汗	-11.105932
此后	-11.106031
外勤支助部	-11.106051
承包商	-11.106170
鞋	-11.106340
贸易和发展	-11.106447
1960	-11.106689
该小组	-11.106735
提供协助	-11.106920
继续向	-11.107016
保持一致	-11.107152
癸	-11.107291
一切形式的	-11.107545
.1,	-11.107651
if	-11.107733
来处理	-11.107755
方面的工作	-11.107822
犯罪的	-11.107883
农村发展	-11.108134
可持续森林管理	-11.108174
严重影响	-11.108181
日开始	-11.108403
拆除	-11.108480
是最	-11.108698
仅有	-11.108731
了解到	-11.108755
押	-11.108888
明确地	-11.108897
的选择	-11.108924
基本权利	-11.109166
借助	-11.109411
的人民	-11.109489
中央银行	-11.109536
货币基金组织	-11.109582
報	-11.109725
名儿童	-11.109736
工艺	-11.110158
细	-11.110223
IS	-11.110415
丢	-11.110516
藥	-11.110594
有用的	-11.110970
妹妹	-11.111013
对儿童的	-11.111182
开心	-11.111594
宫	-11.111769
保障措施	-11.111915
是什麼	-11.111942
的生产	-11.112083
经济和	-11.112359
和维持	-11.112552
和方法	-11.112642
温室气体	-11.112865
▁她还	-11.113423
华盛顿	-11.113484
在我们	-11.113489
裁减	-11.113672
国际社会必须	-11.113726
可用于	-11.113772
▁根据第	-11.113878
详细说明	-11.113946
ga	-11.113958
立刻	-11.113980
秘书长在	-11.114032
绝不	-11.114168
转换	-11.114251
实现可持续发展	-11.114481
权利和自由	-11.114499
▁w	-11.114700
这些文书	-11.114709
图像	-11.114863
的好处	-11.114872
▁91.	-11.114899
在我	-11.114916
▁审议了	-11.114925
使其能够	-11.114937
其中有	-11.114992
每个国家	-11.115259
证据表明	-11.115378
看待	-11.115550
相称	-11.115570
的命令	-11.115650
就有	-11.116162
告诉他	-11.116302
▁安	-11.116412
合适	-11.116447
au	-11.116500
引导	-11.116538
另一种	-11.116788
国际协定	-11.116814
气象	-11.116817
顺序	-11.117040
一定是	-11.117154
药物管制	-11.117216
需要有	-11.117266
▁那我	-11.117271
途	-11.117380
特别法庭	-11.117389
战略性	-11.117438
让她	-11.117468
保护措施	-11.117642
▁39	-11.117702
并协助	-11.117883
至少有	-11.117901
受教育	-11.117974
不人道或有辱人格的待遇或处罚公约	-11.118026
承包者	-11.118032
展览	-11.118033
▁行	-11.118082
机器	-11.118112
真诚	-11.118266
简要记录	-11.118290
/8	-11.118294
应与	-11.118409
.16	-11.118447
亲自	-11.118527
▁我真	-11.118536
需要采取	-11.118717
一份关于	-11.118870
了很多	-11.119024
的安排	-11.119202
此一	-11.119256
没什么	-11.119289
协调人	-11.119424
储蓄	-11.119733
播放	-11.119738
住房和	-11.119783
教堂	-11.119909
严重关切	-11.120087
第五十七届会议	-11.120126
AP	-11.120255
介入	-11.120611
基础设施和	-11.120687
▁my	-11.120931
der	-11.121346
与各	-11.121435
响	-11.121452
行使其	-11.121629
▁长官	-11.121916
军事观察员	-11.121961
附带	-11.122008
安全保障	-11.122309
所称	-11.122347
美元的	-11.122515
的一名	-11.122582
絲	-11.122657
幾	-11.122734
和控制	-11.122783
的议程项目	-11.122784
呼吁国际社会	-11.122808
幸存者	-11.122832
那儿	-11.123106
儿童和青少年	-11.123464
記	-11.123959
使命	-11.124104
以前的	-11.124108
不公正	-11.124272
的首要	-11.124331
▁(1)	-11.124473
的位置	-11.124865
▁然後	-11.125354
区域和次区域	-11.125477
市政	-11.125635
(5)	-11.125652
注销	-11.125668
盟约	-11.125676
四方	-11.125806
▁不能	-11.126173
分项	-11.126222
行动自由	-11.126287
联合国气候变化框架公约	-11.126312
屠杀	-11.126321
圆	-11.126387
第一条	-11.126496
处决	-11.126513
良	-11.126595
▁St	-11.126707
无障碍	-11.126715
方案和项目	-11.126720
的最大	-11.126732
我感谢	-11.126768
犹太人	-11.126796
à	-11.126851
人物	-11.126894
一定会	-11.126935
还欢迎	-11.127050
频	-11.127135
▁各位	-11.127353
有罪不罚	-11.127563
卡拉	-11.127584
这么多	-11.127597
代表团团长	-11.127606
增进和保护人权	-11.127626
对第	-11.127649
不明	-11.127650
杂志	-11.127700
▁人权高专办	-11.127816
养老金	-11.127960
的举措	-11.127974
在议程项目	-11.128213
会费	-11.128273
考察	-11.128469
监控	-11.128551
学术界	-11.128609
其他一些	-11.128908
岁以下	-11.129187
的前景	-11.129272
委员会对	-11.129421
An	-11.129457
体现了	-11.129484
专员小组	-11.129518
م	-11.129633
应向	-11.129695
黑人	-11.129810
看上去	-11.129884
是有	-11.129890
感染艾滋病毒	-11.129948
的贸易	-11.130438
并执行	-11.130492
国家当局	-11.130528
列于	-11.130622
▁南非	-11.130712
工作和	-11.130720
▁好吗	-11.130827
▁所以你	-11.130869
经常性	-11.130893
交叉	-11.131091
也能	-11.131274
▁叫	-11.131290
现任	-11.131542
阵	-11.131556
育	-11.131614
负责任的	-11.131636
▁土耳其	-11.131676
▁目前正在	-11.131679
日的第	-11.131765
190	-11.131992
据此	-11.131993
▁伊	-11.132014
究竟	-11.132077
就會	-11.132137
履约	-11.132363
的女人	-11.132465
独特	-11.132643
季度	-11.132696
隔	-11.132705
农场	-11.132737
问题的第	-11.132873
透明和	-11.132988
153	-11.133270
▁荷兰	-11.133362
和地方	-11.133459
武力	-11.133583
1977	-11.133603
常任理事国	-11.133675
▁打	-11.133695
▁我覺得	-11.133789
邮	-11.133789
社会保险	-11.133927
的直接	-11.133966
共同主席	-11.134285
kh	-11.134287
长官	-11.134315
理事机构	-11.134480
▁她说	-11.134533
财务条例	-11.134564
它們	-11.134581
委员会应	-11.134685
调解人	-11.134785
调查和	-11.134789
喊	-11.134867
和参与	-11.134915
格林纳达	-11.135159
第二款	-11.135171
说你	-11.135254
土著社区	-11.135316
生产和	-11.135528
给了	-11.135586
到期	-11.135675
放下	-11.135695
很容易	-11.135777
所取得的进展	-11.135931
46/	-11.135996
▁环境署	-11.136123
统计资料	-11.136509
提供咨询意见	-11.136546
尔先生	-11.136578
必定	-11.136627
记忆	-11.136660
▁93.	-11.136713
很大的	-11.136734
得知	-11.136847
议	-11.136852
(2000)	-11.137025
进行对话	-11.137057
国际关系	-11.137124
不良	-11.137162
严峻	-11.137204
波动	-11.137369
标记	-11.137403
在当地	-11.137464
姓名	-11.137614
的人们	-11.137639
(1999	-11.137651
▁凡	-11.137725
弟弟	-11.137851
日前	-11.138069
与之	-11.138147
猫	-11.138263
援	-11.138396
跨部门	-11.138642
役	-11.138824
少数族裔	-11.139002
加紧	-11.139048
和挑战	-11.139218
聘	-11.139292
聪明	-11.139397
腳	-11.139539
的任务是	-11.139598
表明了	-11.139907
殴打	-11.139981
那时	-11.140058
东南亚	-11.140069
延期	-11.140126
各项措施	-11.140240
关键问题	-11.141030
催	-11.141241
即便	-11.141251
改革进程	-11.141366
承担的义务	-11.141412
刑事责任	-11.141474
信息的	-11.142085
新出现的	-11.142242
敌	-11.142416
102	-11.142432
主要委员会	-11.142511
确切	-11.142711
▁他指出	-11.142870
的意思	-11.142964
▁主	-11.143132
目前正	-11.143373
▁其他事项	-11.143681
窗	-11.144081
防治艾滋病毒	-11.144487
▁這個	-11.144712
不多	-11.144986
54/2	-11.145297
该战略	-11.145308
判定	-11.145459
军官	-11.145532
没错	-11.145540
引用	-11.145648
▁这就	-11.145689
這里	-11.145848
撒哈拉以南非洲	-11.145941
支助服务	-11.146050
宝	-11.146208
浪费	-11.146210
灰	-11.146221
联塞部队	-11.146371
该股	-11.146404
常驻联合国代表团	-11.146478
习惯法	-11.146612
.14	-11.146650
AR	-11.146730
ت	-11.146801
▁沒錯	-11.146861
的条约	-11.146910
精确	-11.146931
掉了	-11.147049
作斗争	-11.147103
ass	-11.147229
并希望	-11.147533
社会发展委员会	-11.147540
保留的	-11.147659
靠近	-11.147676
101	-11.147758
SC	-11.147792
农产品	-11.147819
工作人员和	-11.147850
贸	-11.147911
有意义的	-11.147973
替换	-11.148167
▁委员会请缔约国	-11.148561
看你	-11.148981
采用的	-11.149067
干的	-11.149337
行政首长	-11.149554
甜	-11.149627
的群体	-11.149642
埃厄特派团	-11.149804
巴勒斯坦被占领土	-11.149818
劳动法	-11.149862
第三章	-11.149905
交流信息	-11.149956
现有资源	-11.150214
与和平	-11.150357
本议定书	-11.150490
某些国家	-11.150616
所采取的措施	-11.150901
第七章	-11.150975
的最佳做法	-11.151025
际	-11.151109
钥匙	-11.151115
的女性	-11.151270
减贫战略	-11.151279
ick	-11.151345
”)	-11.151351
会员	-11.151419
确	-11.151484
咨询和	-11.151484
方案中	-11.151497
全民投票	-11.151613
撒哈拉	-11.151749
孤立	-11.151988
还能	-11.152034
协助各国	-11.152115
会议室举行	-11.152153
定期审查	-11.152212
图瓦卢	-11.152352
中小型企业	-11.152438
性虐待	-11.152471
忍	-11.152472
紧密	-11.152506
的速度	-11.152568
并继续	-11.152687
原则和	-11.153019
作为一种	-11.153023
经修订的	-11.153100
的各项建议	-11.153266
在哪儿	-11.153300
委员会和	-11.153459
来这里	-11.153472
专用	-11.153635
僵局	-11.153720
地名	-11.153974
暴力侵害妇女	-11.153994
烦	-11.154089
谈论	-11.154134
的专题	-11.154195
额外的	-11.154208
医务	-11.154283
大西洋	-11.154299
这些方案	-11.154390
确认了	-11.154438
案中	-11.154465
通过的决议	-11.154502
时机	-11.154611
發現	-11.154632
▁全	-11.155002
简要	-11.155181
国际经济	-11.155321
文章	-11.155408
的筹备工作	-11.155643
一般性意见	-11.155681
并决定	-11.155694
委员会将	-11.155849
和土耳其	-11.155911
财政年度	-11.156137
▁太好了	-11.156282
和做法	-11.156565
逻辑	-11.156702
圣文森特和格林纳丁斯	-11.157253
ki	-11.157297
的儿子	-11.157313
117	-11.158040
▁92.	-11.158152
通过了关于	-11.158164
说服	-11.158177
ani	-11.158257
统计数字	-11.158355
書	-11.158443
说的	-11.158587
结构性	-11.159095
初次	-11.159115
区域和国家	-11.159232
初期	-11.159307
厚	-11.159310
	-11.159311
解释性声明	-11.159312
PC	-11.159421
二十一世纪	-11.159717
资发基金	-11.159744
达成了	-11.159806
药物管制署	-11.159905
▁我也是	-11.160011
高效率	-11.160069
割	-11.160153
我會	-11.160228
用水	-11.160336
蓝	-11.160674
组织结构	-11.160885
分组	-11.160924
尽量减少	-11.161162
列表	-11.161456
猎	-11.161483
做好	-11.161572
独特的	-11.161733
和尊重	-11.161741
屁	-11.161761
星期一	-11.161806
凭	-11.161809
你不	-11.161827
将以	-11.161942
执	-11.162049
应是	-11.162103
里约	-11.162110
联合行动	-11.162115
貌	-11.162333
薄弱	-11.162378
扩大了	-11.162610
潮	-11.162704
(2008)	-11.162857
特别是对	-11.162914
檔案	-11.162938
提出上诉	-11.163073
仇外心理	-11.163075
加强国家	-11.163112
和能力	-11.163770
感到遗憾的是	-11.163815
安理会第	-11.163880
国际上	-11.163894
的债务	-11.163951
绿	-11.164042
别的	-11.164159
和援助	-11.164175
作出的决定	-11.164218
所作的发言	-11.164396
估计为	-11.164569
区内	-11.164754
销	-11.164799
ru	-11.164808
分列	-11.164966
瓶	-11.165244
范围的	-11.165268
社区的	-11.165397
喷	-11.165402
叙述	-11.165432
有理由	-11.165663
数据的	-11.165831
各区域委员会	-11.165995
▁94.	-11.166072
传统知识	-11.166224
监测组	-11.166420
完全支持	-11.166468
核可了	-11.166531
▁该委员会	-11.166627
之日起	-11.166732
▁不過	-11.166942
▁各国政府	-11.167049
盟	-11.167195
总量	-11.167238
非正规	-11.167323
问你	-11.167346
▁非	-11.167347
计划和	-11.167377
的广泛	-11.167448
解雇	-11.167522
pe	-11.167581
两性平等问题	-11.167767
目录	-11.167794
而被	-11.167860
▁过来	-11.167905
裁军审议委员会	-11.168063
是吧	-11.168158
城市化	-11.168202
违法行为	-11.168372
眔	-11.168446
惹	-11.168469
2.1	-11.168521
熟	-11.168538
的独立性	-11.168560
这项建议	-11.168663
强大	-11.168842
的难民	-11.168852
联合国人员	-11.169141
▁43	-11.169183
欧洲安全与合作组织	-11.169343
这些国家的	-11.169346
注射	-11.169521
听说	-11.169773
拳	-11.169785
▁新西兰	-11.169850
離開	-11.169871
▁总	-11.170253
▁We	-11.170277
携带	-11.170405
▁无论	-11.170564
委员会决定	-11.170603
坎	-11.170646
1971	-11.171191
說什麼	-11.171406
使用了	-11.171427
这就	-11.171446
1974	-11.171501
▁也許	-11.171581
▁看来	-11.171643
复苏	-11.171892
是联合国	-11.172076
也必须	-11.172195
台湾	-11.172482
信函	-11.172573
▁就决议草案	-11.172655
仪	-11.172696
加重	-11.172819
地位的	-11.172879
方面取得了	-11.172977
开展国际合作	-11.173106
小规模	-11.173166
回复	-11.173246
卡车	-11.173312
了许多	-11.173423
我国政府	-11.173552
在没有	-11.173720
艾滋病规划署	-11.173802
赞	-11.173903
大量的	-11.173938
敌对	-11.174046
将此	-11.174072
的官员	-11.174312
ess	-11.174335
过渡政府	-11.174353
和信息	-11.174406
犯罪活动	-11.174436
芬	-11.174478
协商会议	-11.174539
滿	-11.174603
700	-11.174720
法文	-11.175026
和就业	-11.175078
他們的	-11.175104
职权	-11.175187
典	-11.175246
送到	-11.175319
各省	-11.175447
支付的	-11.175500
吞	-11.175502
叔叔	-11.175508
联合国总部	-11.175595
解散	-11.175672
强行	-11.175909
▁言	-11.175914
关注的是	-11.176173
猪	-11.176828
这些原则	-11.176905
将从	-11.177178
控制的	-11.177188
互助	-11.177236
有没有	-11.177286
助长	-11.177599
▁就在	-11.177716
则是	-11.177719
建立了一个	-11.178123
各州	-11.178129
虚	-11.178407
论述	-11.178433
接着	-11.178569
論	-11.178595
混乱	-11.178666
作出的承诺	-11.178861
真好	-11.179083
和平文化	-11.179305
出来的	-11.179329
已将	-11.179399
卜	-11.179484
傷	-11.179619
受益者	-11.179733
天主教	-11.179804
及其后	-11.179858
一般事务	-11.179932
▁本次级方案	-11.180199
在全世界	-11.180403
受过	-11.180764
禁令	-11.180799
用尽	-11.180906
实在	-11.181142
的统一	-11.181146
▁我们现在	-11.181156
十九	-11.181245
忽略	-11.181259
不容忍	-11.181301
预算中	-11.181421
加强国际合作	-11.181487
减灾	-11.181742
說話	-11.181757
▁缔约方会议	-11.181911
拆	-11.181932
所有成员	-11.182007
在有关	-11.182028
的合法性	-11.182250
▁我们欢迎	-11.182411
并确定	-11.182509
	-11.182589
当今	-11.182864
情绪	-11.182873
向安全理事会	-11.183235
磁	-11.183476
来解决	-11.183625
▁Ha	-11.183627
越来越多地	-11.183680
但不	-11.183930
新闻中心	-11.183970
受援国	-11.184016
西撒哈拉	-11.184052
外来	-11.184070
子弹	-11.184212
2)。	-11.184248
柯	-11.184307
伊拉克入侵和占领科威特	-11.184376
还可	-11.184396
应有的	-11.184589
幕	-11.184619
益	-11.184707
过渡时期	-11.184707
副本	-11.184754
提供的服务	-11.184930
▁他们还	-11.184945
用语	-11.184958
選	-11.185247
舱	-11.185257
鉴定	-11.185328
合法性	-11.185353
妈	-11.185400
移交给	-11.185547
培训活动	-11.185910
uk	-11.185939
液	-11.185986
的访问	-11.185997
▁1991	-11.186009
記得	-11.186078
中所载	-11.186101
我们希望	-11.186130
	-11.186201
这一项目	-11.186257
佳	-11.186301
和技术援助	-11.186302
任务的	-11.186313
1975	-11.186538
像是	-11.186731
了大量	-11.186910
做出的	-11.186949
我认为	-11.187123
在一些	-11.187298
区域委员会	-11.187302
14\	-11.187482
着眼于	-11.187484
妥协	-11.187555
这事	-11.187571
53/	-11.187639
较小	-11.187771
包括为	-11.187835
因其	-11.187844
健康权	-11.187923
请你	-11.187978
2:	-11.188112
荒漠化公约	-11.188407
pos	-11.188797
跳舞	-11.188884
在其他	-11.188885
宽容	-11.189116
爱你	-11.189264
扣	-11.189524
实现了	-11.189632
文化权利	-11.189719
报告指出	-11.189761
登记处	-11.190077
公平的	-11.190144
冲突中	-11.190201
▁十	-11.190229
那天	-11.190262
▁was	-11.190351
我们就	-11.190468
次全体会议上	-11.190704
基地组织	-11.190727
▁本文件	-11.190749
累积	-11.191091
个会员国	-11.191281
RES	-11.191319
合适的	-11.191497
ko	-11.191518
他对	-11.191653
▁v	-11.191730
遠	-11.191952
美洲国家组织	-11.191964
避孕	-11.192030
三分之二	-11.192054
洋	-11.192146
▁知道	-11.192618
咨询人	-11.192775
/61/	-11.192801
大概	-11.192997
学员	-11.193093
接下来	-11.193135
带有	-11.193326
全力支持	-11.193360
最低限度	-11.193379
固	-11.193402
国内和国际	-11.193604
我有	-11.193744
138	-11.193930
被逮捕	-11.193952
伴	-11.193962
▁我一直	-11.193972
出口管制	-11.193989
剛	-11.194175
確	-11.194197
联阿援助团	-11.194204
▁>	-11.194482
的一系列	-11.194547
本案	-11.194571
理念	-11.194662
南苏丹	-11.194993
基本人权	-11.195138
第十届会议	-11.195180
政府部门	-11.195274
▁“(	-11.195286
区域集团	-11.195292
酒吧	-11.195370
的理解	-11.195430
▁k	-11.195673
的任务期限	-11.195886
▁我猜	-11.195937
的不利影响	-11.196111
我了	-11.196131
并为此	-11.196399
军人	-11.196457
風	-11.196459
忘	-11.196624
第二节	-11.196844
决议中	-11.196986
卖方	-11.197030
大的	-11.197201
对应	-11.197588
▁42	-11.197613
裏	-11.197779
联大	-11.197802
应通过	-11.197805
姐姐	-11.197833
▁有什么	-11.198294
相关问题	-11.198425
生物技术	-11.198614
通过的关于	-11.198639
许多发展中国家	-11.198715
身心	-11.198782
民政	-11.199011
浮	-11.199257
狱	-11.199282
作出的努力	-11.199322
▁没关系	-11.199366
号决定第	-11.199521
划界案	-11.199643
创	-11.199786
你有	-11.199921
前南斯拉夫	-11.200030
彩	-11.200040
惨	-11.200059
▁奥地利	-11.200089
再见	-11.200124
进行审议	-11.200193
▁我看	-11.200331
海军	-11.200374
倾向	-11.200761
健康状况	-11.200788
意志	-11.200899
no	-11.201102
婆	-11.201153
中期审查	-11.201162
注意力	-11.201166
这三个	-11.201398
(2002)	-11.201464
解决争端	-11.201508
最近在	-11.201609
不一定	-11.201651
代表发了言	-11.201743
卢旺达问题国际法庭	-11.201749
是从	-11.201760
▁Z	-11.201765
继续为	-11.201814
残忍	-11.202137
最后一次	-11.202146
进行磋商	-11.202445
本项目	-11.202640
慢慢	-11.202827
作法	-11.202864
其他资源	-11.202890
花费	-11.202931
▁结果	-11.202968
3)。	-11.203193
决定在	-11.203228
弃	-11.203294
犹太	-11.203346
资助的	-11.203795
致函	-11.204230
痷	-11.204602
中没有	-11.204650
革新	-11.204673
沙特	-11.204809
等着	-11.204811
所有国家都	-11.204833
程度上	-11.204909
拔	-11.204921
播	-11.205010
南部非洲	-11.205176
机械	-11.205261
势头	-11.205297
海啸	-11.205507
的待遇	-11.205625
可获得	-11.205678
三十	-11.205816
个案	-11.205818
▁但我们	-11.205826
同时还	-11.205917
一般事务人员	-11.205999
亡	-11.206138
市场的	-11.206344
幅度	-11.206631
即在	-11.206672
失踪人员	-11.206716
▁乌克兰	-11.206861
而且在	-11.206862
中等	-11.206914
阅读	-11.206956
▁還	-11.207038
限制了	-11.207157
看起來	-11.207250
佐	-11.207287
在场	-11.207322
应于	-11.207341
昨晚	-11.207489
所通过的	-11.207521
犯罪者	-11.207583
▁它是	-11.207599
嘿	-11.207860
系统和	-11.207994
法语	-11.208058
一本	-11.208088
撤	-11.208115
投标	-11.208211
上空	-11.208220
各项目标	-11.208530
▁No	-11.208608
▁放	-11.208934
病例	-11.209476
1998-1999	-11.209616
对国家	-11.209737
整个国际社会	-11.209758
采取有效措施	-11.209784
重点领域	-11.209981
▁宝贝	-11.210242
为什么要	-11.210527
空白	-11.210540
能力建设活动	-11.210683
防止和	-11.210810
不少	-11.210816
促进了	-11.211014
第五十四届会议	-11.211339
赤字	-11.211459
上校	-11.211473
频繁	-11.211480
反馈	-11.211594
▁在此方面	-11.211596
专利	-11.211629
XV	-11.211665
大气	-11.211691
幼	-11.211844
列明	-11.211849
臉	-11.211897
▁這些	-11.211959
的国际合作	-11.211962
搞定	-11.212041
十六	-11.212091
基础教育	-11.212188
驳回	-11.212231
方面的进展	-11.212301
达到了	-11.212328
应按照	-11.212330
▁你应该	-11.212408
费率	-11.212502
天气	-11.212522
ell	-11.212575
2-	-11.212577
(2003)	-11.212667
验证	-11.212702
险	-11.212742
Jo	-11.212919
麻	-11.212977
检查站	-11.213138
▁呼吁	-11.213186
意义上	-11.213264
	-11.213264
并得到	-11.213321
你們的	-11.213338
IC	-11.213432
約	-11.214009
有一天	-11.214150
第十	-11.214170
▁44	-11.214199
中得到	-11.214286
执行机构	-11.214568
▁(2)	-11.214647
▁那就是	-11.214760
发起的	-11.214894
设施的	-11.215175
▁下列	-11.215310
最严重的	-11.215772
▁西班牙	-11.215991
的非法	-11.216034
综合报告	-11.216182
的各个方面	-11.216306
技术性	-11.216392
最低工资	-11.216408
中规定的	-11.216474
纳入其	-11.216716
旨在促进	-11.216722
保罗	-11.216830
的主席	-11.217073
进攻	-11.217165
因为我们	-11.217373
气氛	-11.217660
弟	-11.217797
▁97.	-11.217844
妇女问题	-11.217868
紧急呼吁	-11.218035
所做的工作	-11.218201
关于联合国	-11.218219
高质量	-11.218219
魔	-11.218223
进一步的	-11.218242
泡	-11.218322
讨论中	-11.218331
延续	-11.218416
并经	-11.218599
抚养	-11.218815
的修正案	-11.218848
人口普查	-11.218916
大人	-11.218926
定居者	-11.218985
我去	-11.219072
其实	-11.219076
名工作人员	-11.219284
时说	-11.219504
开始时	-11.219525
在区域一级	-11.219584
为你	-11.219725
应该在	-11.220294
的来文	-11.220320
的钱	-11.220418
在各	-11.220439
▁他会	-11.220591
就是这样	-11.220591
還有	-11.220972
▁比	-11.220983
的女孩	-11.221046
附表	-11.221109
不一致	-11.221238
全国性	-11.221247
对不起	-11.221275
過去	-11.221285
编写一份	-11.221325
他们对	-11.221358
100%	-11.221362
所致	-11.221692
/57/	-11.221824
驾驶	-11.222015
▁YaHei	-11.222466
此前	-11.222697
118	-11.222721
两天	-11.222875
前体	-11.223175
的记录	-11.223207
▁非政府组织	-11.223274
提供人道主义援助	-11.223565
将该	-11.223628
财务报告	-11.223628
将被	-11.223674
▁背景	-11.223694
政府间组织和非政府组织	-11.223800
礼物	-11.223879
等其他	-11.223978
胜利	-11.223981
▁<	-11.224260
提供培训	-11.224261
劳动者	-11.224269
團	-11.224328
总督	-11.224678
▁消除对妇女歧视委员会	-11.224912
专家组会议	-11.225241
▁好像	-11.225339
▁当我	-11.225454
开车	-11.225502
报导	-11.225653
巴厘	-11.225728
大湖区	-11.225743
罗马规约	-11.225774
▁我们得	-11.226075
当代	-11.226112
▁Re	-11.226192
即可	-11.226287
已完成	-11.226448
飞越	-11.226549
议定	-11.226741
和世界银行	-11.226798
ek	-11.226902
人权条约	-11.226954
候	-11.227009
和儿童	-11.227033
非洲经济委员会	-11.227054
倫	-11.227106
劫	-11.227181
今	-11.227361
勤	-11.227581
新闻稿	-11.227839
正确的	-11.227847
还对	-11.227970
斷	-11.228042
附件一所列缔约方	-11.228086
朝着	-11.228116
法律保护	-11.228179
解决问题	-11.228295
解决这一问题	-11.228406
公民社会	-11.228544
场地	-11.228618
的情形	-11.228779
合理化	-11.228951
和承诺	-11.228995
过去的	-11.229039
▁95.	-11.229086
千年首脑会议	-11.229298
1)。	-11.229312
号码	-11.229314
公平和	-11.229368
管理机构	-11.229528
▁98.	-11.229796
▁迄今为止	-11.229808
向委员会提交	-11.229860
aw	-11.229901
擔心	-11.229920
8/	-11.229928
参与性	-11.230085
世界首脑会议	-11.230131
会见了	-11.230141
要求赔偿	-11.230324
▁你會	-11.230379
通货膨胀	-11.230482
物理	-11.230533
尼克	-11.231277
召开了	-11.231408
第三条	-11.231647
经理	-11.231668
所带来的	-11.231760
擦	-11.231767
不去	-11.231875
隔离墙	-11.232157
Ra	-11.232236
▁增编	-11.232241
借鉴	-11.232257
的产品	-11.232384
低收入	-11.232400
模	-11.232419
▁难道	-11.232562
希族塞人	-11.232701
在总部	-11.232865
联合方案	-11.232933
1961	-11.232998
安娜	-11.233362
必须继续	-11.233460
迎接	-11.233688
▁否则	-11.233690
这对	-11.234024
▁Ro	-11.234102
▁這樣	-11.234314
通过了第	-11.234338
我愿	-11.234370
护士	-11.234629
根据安全理事会第	-11.234670
以便能够	-11.234851
的发展中国家	-11.234970
序言部分第	-11.235093
维和人员	-11.235155
问题时	-11.235309
▁主席说	-11.235408
明智	-11.235456
賣	-11.235509
饮用水	-11.235728
期内	-11.235826
预期成果	-11.235923
最大限度地	-11.236344
的普遍	-11.236759
的协议	-11.236794
這兒	-11.236811
草拟	-11.236812
缩	-11.237063
据说	-11.237078
文盲	-11.237079
170	-11.237186
114	-11.237310
本国法律	-11.237360
创立	-11.237432
空间碎片	-11.237474
该领土	-11.237476
暖	-11.237820
我很	-11.237871
俩	-11.237886
其他成员	-11.238012
费用的	-11.238348
/20	-11.238484
的依据	-11.238503
奴隶	-11.238936
各种形式的	-11.238943
举行的会议	-11.239199
的稳定	-11.239203
也需要	-11.239504
马尔	-11.239596
贝鲁特	-11.239729
东京	-11.239760
方面发挥	-11.239857
家族	-11.239991
